HEAT: 	INITIALIZED
2023-10-28 13:48:13.444399	HEAT-> 	Temperature=27.7°, Humidity=41.0%
2023-10-28 13:48:13.445992	HEAT:	Waiting for 1 minute before next check
2023-10-28 13:48:23.444913	FAN :	Speed set to 86.8%
2023-10-28 13:48:43.970317	FAN :	Speed set to 86.5%
2023-10-28 13:49:04.495718	FAN :	Max time reached - going in standby for 5.0 minutes
2023-10-28 13:49:13.972556	HEAT-> 	Temperature=27.2°, Humidity=41.5%
2023-10-28 13:49:13.974013	HEAT:	Waiting for 1 minute before next check
2023-10-28 13:50:14.500309	HEAT-> 	Temperature=27.1°, Humidity=41.9%
2023-10-28 13:50:14.500601	HEAT:	Waiting for 1 minute before next check
2023-10-28 13:51:15.026013	HEAT-> 	Temperature=26.4°, Humidity=43.3%
2023-10-28 13:51:15.026333	HEAT:	Waiting for 1 minute before next check
2023-10-28 13:52:15.551756	HEAT-> 	Temperature=26.5°, Humidity=43.3%
2023-10-28 13:52:15.552057	HEAT:	Waiting for 1 minute before next check
2023-10-28 13:53:16.077813	HEAT-> 	Temperature=26.1°, Humidity=44.0%
2023-10-28 13:53:16.078198	HEAT:	Waiting for 1 minute before next check
2023-10-28 13:54:05.021468	FAN :	Temperature=26.1°, Humidity=43.9%
2023-10-28 13:54:05.021767	FAN :	Max time reached - turning off fan
2023-10-28 13:54:05.021888	FAN : 	OFF
2023-10-28 13:54:05.021994	FAN :	Waiting for 10.0 minutes
2023-10-28 13:54:16.603655	HEAT-> 	Temperature=25.9°, Humidity=44.0%
2023-10-28 13:54:16.603963	HEAT:	Waiting for 1 minute before next check
2023-10-28 13:55:17.129384	HEAT-> 	Temperature=25.9°, Humidity=45.7%
2023-10-28 13:55:17.129693	HEAT:	Waiting for 1 minute before next check
2023-10-28 13:56:17.655103	HEAT-> 	Temperature=25.9°, Humidity=45.8%
2023-10-28 13:56:17.655422	HEAT:	Waiting for 1 minute before next check
2023-10-28 13:57:18.180838	HEAT-> 	Temperature=26.3°, Humidity=45.9%
2023-10-28 13:57:18.181193	HEAT:	Waiting for 1 minute before next check
2023-10-28 13:58:21.237730	HEAT-> 	Temperature=26.7°, Humidity=46.8%
2023-10-28 13:58:21.238060	HEAT:	Waiting for 1 minute before next check
2023-10-28 13:59:21.763432	HEAT-> 	Temperature=27.0°, Humidity=46.8%
2023-10-28 13:59:21.763757	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:00:22.289228	HEAT-> 	Temperature=27.4°, Humidity=46.6%
2023-10-28 14:00:22.290565	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:01:22.816807	HEAT-> 	Temperature=27.4°, Humidity=46.6%
2023-10-28 14:01:22.818171	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:02:23.344476	HEAT-> 	Temperature=27.6°, Humidity=46.9%
2023-10-28 14:02:23.345658	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:03:23.871897	HEAT-> 	Temperature=27.8°, Humidity=47.0%
2023-10-28 14:03:23.872219	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:04:05.022236	FAN :	Waiting for 1 minute before next check
2023-10-28 14:04:24.397814	HEAT-> 	Temperature=27.9°, Humidity=47.7%
2023-10-28 14:04:24.398103	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:05:05.547723	FAN -> 	Temperature=28.0°, Humidity=47.2%
2023-10-28 14:05:05.548040	FAN :	Temperature/Humidity criteria activated
2023-10-28 14:05:05.548187	FAN -> 	Speed set to 87.5%
2023-10-28 14:05:05.548313	FAN : 	ON at 87.5%
2023-10-28 14:05:05.548429	FAN :	Speed set to 87.5%
2023-10-28 14:05:24.923689	HEAT-> 	Temperature=28.1°, Humidity=47.4%
2023-10-28 14:05:24.923934	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:05:26.073953	FAN :	Speed set to 87.8%
2023-10-28 14:05:46.599439	FAN :	Speed set to 88.0%
2023-10-28 14:06:07.125026	FAN :	Speed set to 87.8%
2023-10-28 14:06:25.449256	HEAT-> 	Temperature=27.9°, Humidity=42.4%
2023-10-28 14:06:25.449583	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:06:27.650461	FAN :	Speed set to 87.2%
2023-10-28 14:06:48.175937	FAN :	Speed set to 86.8%
2023-10-28 14:07:08.701683	FAN :	Speed set to 86.8%
2023-10-28 14:07:25.975108	HEAT-> 	Temperature=27.3°, Humidity=41.2%
2023-10-28 14:07:25.975419	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:07:29.227426	FAN :	Speed set to 85.7%
2023-10-28 14:07:49.753184	FAN :	Speed set to 85.3%
2023-10-28 14:08:10.279004	FAN :	Max time reached - going in standby for 5.0 minutes
2023-10-28 14:08:31.554587	HEAT-> 	Temperature=26.8°, Humidity=41.8%
2023-10-28 14:08:31.554766	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:09:32.080076	HEAT-> 	Temperature=26.4°, Humidity=42.1%
2023-10-28 14:09:32.081852	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:10:32.608261	HEAT-> 	Temperature=26.1°, Humidity=42.8%
2023-10-28 14:10:32.608591	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:11:33.134170	HEAT-> 	Temperature=26.1°, Humidity=42.8%
2023-10-28 14:11:33.134463	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:12:33.659820	HEAT-> 	Temperature=25.8°, Humidity=42.2%
2023-10-28 14:12:33.660186	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:13:10.805026	FAN :	Temperature=25.3°, Humidity=42.9%
2023-10-28 14:13:10.805332	FAN :	Max time reached - turning off fan
2023-10-28 14:13:10.805467	FAN : 	OFF
2023-10-28 14:13:10.805577	FAN :	Waiting for 10.0 minutes
2023-10-28 14:13:34.185694	HEAT-> 	Temperature=25.0°, Humidity=43.8%
2023-10-28 14:13:34.185987	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:14:34.711451	HEAT-> 	Temperature=24.8°, Humidity=43.9%
2023-10-28 14:14:34.711758	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:15:35.237365	HEAT-> 	Temperature=24.7°, Humidity=45.1%
2023-10-28 14:15:35.239580	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:16:35.766723	HEAT-> 	Temperature=24.7°, Humidity=45.8%
2023-10-28 14:16:35.768215	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:17:36.294705	HEAT-> 	Temperature=24.7°, Humidity=45.8%
2023-10-28 14:17:36.295031	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:18:36.820514	HEAT-> 	Temperature=24.7°, Humidity=45.9%
2023-10-28 14:18:36.820848	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:19:37.346289	HEAT-> 	Temperature=24.6°, Humidity=46.1%
2023-10-28 14:19:37.346633	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:20:37.872163	HEAT-> 	Temperature=24.5°, Humidity=45.6%
2023-10-28 14:20:37.872482	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:21:38.398070	HEAT-> 	Temperature=24.3°, Humidity=45.8%
2023-10-28 14:21:38.398388	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:22:38.924113	HEAT-> 	Temperature=24.1°, Humidity=46.1%
2023-10-28 14:22:38.925491	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:23:10.805821	FAN :	Waiting for 1 minute before next check
2023-10-28 14:23:41.981866	HEAT-> 	Temperature=24.1°, Humidity=47.1%
2023-10-28 14:23:41.982178	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:24:11.331689	FAN -> 	Temperature=24.1°, Humidity=47.0%
2023-10-28 14:24:11.331983	FAN : 	No criteria activated - keeping fan off
2023-10-28 14:24:11.332099	FAN :	Waiting for 1 minute before next check
2023-10-28 14:24:42.507831	HEAT-> 	Temperature=24.5°, Humidity=47.9%
2023-10-28 14:24:42.508179	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:25:11.857879	FAN -> 	Temperature=24.5°, Humidity=47.9%
2023-10-28 14:25:11.859780	FAN : 	No criteria activated - keeping fan off
2023-10-28 14:25:11.860836	FAN :	Waiting for 1 minute before next check
2023-10-28 14:25:43.033743	HEAT-> 	Temperature=25.0°, Humidity=47.0%
2023-10-28 14:25:43.034074	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:26:12.387242	FAN -> 	Temperature=25.0°, Humidity=47.0%
2023-10-28 14:26:12.388587	FAN : 	No criteria activated - keeping fan off
2023-10-28 14:26:12.389717	FAN :	Waiting for 1 minute before next check
2023-10-28 14:26:43.559625	HEAT-> 	Temperature=25.5°, Humidity=46.0%
2023-10-28 14:26:43.559957	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:27:12.916158	FAN -> 	Temperature=25.5°, Humidity=46.0%
2023-10-28 14:27:12.917555	FAN :	Temperature/Humidity criteria activated
2023-10-28 14:27:12.918665	FAN -> 	Speed set to 81.2%
2023-10-28 14:27:12.919689	FAN : 	ON at 81.2%
2023-10-28 14:27:12.920688	FAN :	Speed set to 81.2%
2023-10-28 14:27:35.977976	FAN :	Speed set to 82.2%
2023-10-28 14:27:44.085663	HEAT-> 	Temperature=25.9°, Humidity=46.7%
2023-10-28 14:27:44.085984	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:27:56.504507	FAN :	Speed set to 82.5%
2023-10-28 14:28:22.093794	FAN :	Speed set to 82.8%
2023-10-28 14:28:44.611562	HEAT-> 	Temperature=26.1°, Humidity=44.4%
2023-10-28 14:28:44.613168	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:28:45.151605	FAN :	Speed set to 82.8%
2023-10-28 14:29:08.202609	FAN :	Speed set to 82.8%
2023-10-28 14:29:28.728889	FAN :	Speed set to 82.8%
2023-10-28 14:29:45.139750	HEAT-> 	Temperature=26.1°, Humidity=44.0%
2023-10-28 14:29:45.141150	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:29:49.255073	FAN :	Speed set to 82.8%
2023-10-28 14:30:12.313227	FAN :	Speed set to 82.5%
2023-10-28 14:30:32.839733	FAN :	Max time reached - going in standby for 5.0 minutes
2023-10-28 14:30:45.667744	HEAT-> 	Temperature=25.9°, Humidity=44.1%
2023-10-28 14:30:45.669169	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:31:46.194916	HEAT-> 	Temperature=25.8°, Humidity=44.3%
2023-10-28 14:31:46.195227	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:32:46.720520	HEAT-> 	Temperature=25.7°, Humidity=44.5%
2023-10-28 14:32:46.720838	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:33:47.246339	HEAT-> 	Temperature=25.7°, Humidity=44.4%
2023-10-28 14:33:47.246655	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:34:47.772024	HEAT-> 	Temperature=25.7°, Humidity=44.6%
2023-10-28 14:34:47.772345	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:35:33.366085	FAN :	Temperature=25.6°, Humidity=45.0%
2023-10-28 14:35:33.366397	FAN :	Max time reached - turning off fan
2023-10-28 14:35:33.366531	FAN : 	OFF
2023-10-28 14:35:33.366642	FAN :	Waiting for 10.0 minutes
2023-10-28 14:35:48.297772	HEAT-> 	Temperature=25.4°, Humidity=44.9%
2023-10-28 14:35:48.298076	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:36:48.823538	HEAT-> 	Temperature=25.5°, Humidity=44.9%
2023-10-28 14:36:48.823860	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:37:51.879784	HEAT-> 	Temperature=25.3°, Humidity=48.2%
2023-10-28 14:37:51.880115	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:38:54.937060	HEAT-> 	Temperature=25.4°, Humidity=48.8%
2023-10-28 14:38:54.937396	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:39:57.994212	HEAT-> 	Temperature=25.5°, Humidity=47.7%
2023-10-28 14:39:57.995410	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:40:58.521629	HEAT-> 	Temperature=25.8°, Humidity=47.8%
2023-10-28 14:40:58.522802	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:41:59.049099	HEAT-> 	Temperature=26.0°, Humidity=47.8%
2023-10-28 14:41:59.050465	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:43:02.108104	HEAT-> 	Temperature=26.2°, Humidity=47.5%
2023-10-28 14:43:02.109552	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:44:02.635878	HEAT-> 	Temperature=26.4°, Humidity=47.1%
2023-10-28 14:44:02.637295	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:45:03.163736	HEAT-> 	Temperature=26.5°, Humidity=49.3%
2023-10-28 14:45:03.164036	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:45:33.366897	FAN :	Waiting for 1 minute before next check
2023-10-28 14:46:03.689554	HEAT-> 	Temperature=26.5°, Humidity=49.3%
2023-10-28 14:46:03.689845	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:46:33.892296	FAN -> 	Temperature=26.6°, Humidity=50.0%
2023-10-28 14:46:33.892643	FAN :	Temperature/Humidity criteria activated
2023-10-28 14:46:33.892805	FAN -> 	Speed set to 84.0%
2023-10-28 14:46:33.892935	FAN : 	ON at 84.0%
2023-10-28 14:46:33.893097	FAN :	Speed set to 84.0%
2023-10-28 14:46:54.418348	FAN :	Speed set to 84.0%
2023-10-28 14:47:04.215398	HEAT-> 	Temperature=26.6°, Humidity=48.5%
2023-10-28 14:47:04.215721	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:47:14.943945	FAN :	Speed set to 84.0%
2023-10-28 14:47:35.469513	FAN :	Speed set to 83.8%
2023-10-28 14:47:55.995247	FAN :	Speed set to 83.8%
2023-10-28 14:48:04.741172	HEAT-> 	Temperature=26.3°, Humidity=44.9%
2023-10-28 14:48:04.741494	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:48:16.520775	FAN :	Speed set to 83.2%
2023-10-28 14:48:39.577523	FAN :	Speed set to 82.8%
2023-10-28 14:49:00.103271	FAN :	Speed set to 82.8%
2023-10-28 14:49:05.266811	HEAT-> 	Temperature=25.9°, Humidity=44.4%
2023-10-28 14:49:05.269719	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:49:20.628855	FAN :	Speed set to 82.0%
2023-10-28 14:49:41.154570	FAN :	Max time reached - going in standby for 5.0 minutes
2023-10-28 14:50:05.795117	HEAT-> 	Temperature=25.6°, Humidity=44.3%
2023-10-28 14:50:05.796465	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:51:06.323488	HEAT-> 	Temperature=25.5°, Humidity=44.6%
2023-10-28 14:51:06.324688	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:52:06.851350	HEAT-> 	Temperature=25.0°, Humidity=45.1%
2023-10-28 14:52:06.852680	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:53:07.378587	HEAT-> 	Temperature=24.9°, Humidity=45.3%
2023-10-28 14:53:07.379120	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:54:07.905028	HEAT-> 	Temperature=24.9°, Humidity=45.3%
2023-10-28 14:54:07.905353	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:54:41.680297	FAN :	Temperature=24.7°, Humidity=45.7%
2023-10-28 14:54:41.682400	FAN :	Max time reached - turning off fan
2023-10-28 14:54:41.683501	FAN : 	OFF
2023-10-28 14:54:41.684502	FAN :	Waiting for 10.0 minutes
2023-10-28 14:55:08.430911	HEAT-> 	Temperature=24.7°, Humidity=46.2%
2023-10-28 14:55:08.431220	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:56:08.956721	HEAT-> 	Temperature=24.7°, Humidity=46.8%
2023-10-28 14:56:08.958099	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:57:09.484757	HEAT-> 	Temperature=24.7°, Humidity=47.9%
2023-10-28 14:57:09.486122	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:58:15.074774	HEAT-> 	Temperature=25.0°, Humidity=51.9%
2023-10-28 14:58:15.076126	HEAT:	Waiting for 1 minute before next check
2023-10-28 14:59:15.602300	HEAT-> 	Temperature=25.0°, Humidity=52.0%
2023-10-28 14:59:15.604034	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:00:16.129640	HEAT-> 	Temperature=25.4°, Humidity=53.7%
2023-10-28 15:00:16.129968	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:01:16.655333	HEAT-> 	Temperature=25.4°, Humidity=53.8%
2023-10-28 15:01:16.655615	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:02:17.181037	HEAT-> 	Temperature=25.5°, Humidity=54.4%
2023-10-28 15:02:17.181362	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:03:17.706550	HEAT-> 	Temperature=25.8°, Humidity=54.1%
2023-10-28 15:03:17.706859	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:04:18.232055	HEAT-> 	Temperature=25.7°, Humidity=54.2%
2023-10-28 15:04:18.232368	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:04:41.685746	FAN :	Waiting for 1 minute before next check
2023-10-28 15:05:18.757591	HEAT-> 	Temperature=25.8°, Humidity=53.5%
2023-10-28 15:05:18.758920	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:05:42.211367	FAN -> 	Temperature=25.8°, Humidity=53.4%
2023-10-28 15:05:42.211673	FAN :	Temperature/Humidity criteria activated
2023-10-28 15:05:42.211825	FAN -> 	Speed set to 82.0%
2023-10-28 15:05:42.211954	FAN : 	ON at 82.0%
2023-10-28 15:05:42.212070	FAN :	Speed set to 82.0%
2023-10-28 15:06:05.268358	FAN :	Speed set to 82.0%
2023-10-28 15:06:21.816179	HEAT-> 	Temperature=25.8°, Humidity=49.9%
2023-10-28 15:06:21.817537	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:06:25.795118	FAN :	Speed set to 82.2%
2023-10-28 15:06:48.852580	FAN :	Speed set to 82.0%
2023-10-28 15:07:11.910481	FAN :	Speed set to 81.8%
2023-10-28 15:07:22.435768	HEAT-> 	Temperature=25.7°, Humidity=47.2%
2023-10-28 15:07:22.437135	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:07:32.437155	FAN :	Speed set to 81.5%
2023-10-28 15:07:55.488971	FAN :	Speed set to 81.0%
2023-10-28 15:08:18.547032	FAN :	Speed set to 80.7%
2023-10-28 15:08:22.963844	HEAT-> 	Temperature=25.3°, Humidity=46.5%
2023-10-28 15:08:22.965198	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:08:39.073831	FAN :	Speed set to 80.7%
2023-10-28 15:09:02.132122	FAN :	Max time reached - going in standby for 5.0 minutes
2023-10-28 15:09:23.491823	HEAT-> 	Temperature=25.0°, Humidity=46.1%
2023-10-28 15:09:23.493204	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:10:24.019750	HEAT-> 	Temperature=25.0°, Humidity=46.1%
2023-10-28 15:10:24.021133	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:11:24.547752	HEAT-> 	Temperature=24.6°, Humidity=46.3%
2023-10-28 15:11:24.548955	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:12:25.075278	HEAT-> 	Temperature=24.6°, Humidity=46.4%
2023-10-28 15:12:25.076653	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:13:25.603129	HEAT-> 	Temperature=24.2°, Humidity=46.3%
2023-10-28 15:13:25.603402	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:14:05.191373	FAN :	Temperature=24.0°, Humidity=46.1%
2023-10-28 15:14:05.191691	FAN :	Max time reached - turning off fan
2023-10-28 15:14:05.191819	FAN : 	OFF
2023-10-28 15:14:05.191930	FAN :	Waiting for 10.0 minutes
2023-10-28 15:14:26.128806	HEAT-> 	Temperature=23.9°, Humidity=46.6%
2023-10-28 15:14:26.130131	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:15:26.656520	HEAT-> 	Temperature=23.9°, Humidity=46.6%
2023-10-28 15:15:26.658811	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:16:27.186021	HEAT-> 	Temperature=23.6°, Humidity=47.5%
2023-10-28 15:16:27.187760	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:17:30.239787	HEAT-> 	Temperature=23.5°, Humidity=47.6%
2023-10-28 15:17:30.241160	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:18:30.766839	HEAT-> 	Temperature=23.5°, Humidity=47.6%
2023-10-28 15:18:30.767383	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:19:31.293247	HEAT-> 	Temperature=23.3°, Humidity=49.1%
2023-10-28 15:19:31.294394	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:20:31.820713	HEAT-> 	Temperature=23.1°, Humidity=48.5%
2023-10-28 15:20:31.821504	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:21:32.347064	HEAT-> 	Temperature=23.1°, Humidity=48.3%
2023-10-28 15:21:32.348392	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:22:35.400201	HEAT-> 	Temperature=22.9°, Humidity=49.6%
2023-10-28 15:22:35.401606	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:23:35.927299	HEAT-> 	Temperature=22.8°, Humidity=49.9%
2023-10-28 15:23:35.927457	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:24:05.192172	FAN :	Waiting for 1 minute before next check
2023-10-28 15:24:36.452901	HEAT-> 	Temperature=22.9°, Humidity=49.9%
2023-10-28 15:24:36.453300	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:25:05.717881	FAN -> 	Temperature=22.8°, Humidity=49.5%
2023-10-28 15:25:05.718200	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:25:05.718338	FAN :	Waiting for 1 minute before next check
2023-10-28 15:25:36.978809	HEAT-> 	Temperature=22.7°, Humidity=50.4%
2023-10-28 15:25:36.979088	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:26:06.243836	FAN -> 	Temperature=22.6°, Humidity=49.9%
2023-10-28 15:26:06.244151	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:26:06.244286	FAN :	Waiting for 1 minute before next check
2023-10-28 15:26:37.504563	HEAT-> 	Temperature=22.6°, Humidity=49.9%
2023-10-28 15:26:37.506006	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:27:09.299676	FAN -> 	Temperature=22.5°, Humidity=50.6%
2023-10-28 15:27:09.301123	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:27:09.302220	FAN :	Waiting for 1 minute before next check
2023-10-28 15:27:38.032536	HEAT-> 	Temperature=22.5°, Humidity=50.6%
2023-10-28 15:27:38.033918	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:28:09.828557	FAN -> 	Temperature=22.5°, Humidity=51.0%
2023-10-28 15:28:09.829956	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:28:09.831032	FAN :	Waiting for 1 minute before next check
2023-10-28 15:28:38.560362	HEAT-> 	Temperature=22.4°, Humidity=50.9%
2023-10-28 15:28:38.560663	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:29:15.408194	FAN -> 	Temperature=22.4°, Humidity=51.1%
2023-10-28 15:29:15.409566	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:29:15.410648	FAN :	Waiting for 1 minute before next check
2023-10-28 15:29:39.086203	HEAT-> 	Temperature=22.4°, Humidity=50.7%
2023-10-28 15:29:39.087499	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:30:15.937023	FAN -> 	Temperature=22.4°, Humidity=50.7%
2023-10-28 15:30:15.937305	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:30:15.937406	FAN :	Waiting for 1 minute before next check
2023-10-28 15:30:39.614194	HEAT-> 	Temperature=22.3°, Humidity=50.9%
2023-10-28 15:30:39.615536	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:31:18.993035	FAN -> 	Temperature=22.3°, Humidity=51.7%
2023-10-28 15:31:18.995317	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:31:18.997249	FAN :	Waiting for 1 minute before next check
2023-10-28 15:31:40.141967	HEAT-> 	Temperature=22.3°, Humidity=51.6%
2023-10-28 15:31:40.143126	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:32:19.524349	FAN -> 	Temperature=22.3°, Humidity=51.3%
2023-10-28 15:32:19.525804	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:32:19.526863	FAN :	Waiting for 1 minute before next check
2023-10-28 15:32:40.669480	HEAT-> 	Temperature=22.3°, Humidity=51.3%
2023-10-28 15:32:40.670755	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:33:20.053394	FAN -> 	Temperature=22.3°, Humidity=51.5%
2023-10-28 15:33:20.053741	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:33:20.053876	FAN :	Waiting for 1 minute before next check
2023-10-28 15:33:41.197057	HEAT-> 	Temperature=22.3°, Humidity=51.4%
2023-10-28 15:33:41.197357	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:34:23.109590	FAN -> 	Temperature=22.3°, Humidity=51.8%
2023-10-28 15:34:23.109914	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:34:23.110046	FAN :	Waiting for 1 minute before next check
2023-10-28 15:34:41.722663	HEAT-> 	Temperature=22.4°, Humidity=52.1%
2023-10-28 15:34:41.722966	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:35:23.635425	FAN -> 	Temperature=22.4°, Humidity=52.6%
2023-10-28 15:35:23.635755	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:35:23.635891	FAN :	Waiting for 1 minute before next check
2023-10-28 15:35:42.248236	HEAT-> 	Temperature=22.4°, Humidity=52.4%
2023-10-28 15:35:42.248542	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:36:24.161221	FAN -> 	Temperature=22.4°, Humidity=52.4%
2023-10-28 15:36:24.161554	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:36:24.161691	FAN :	Waiting for 1 minute before next check
2023-10-28 15:36:42.773897	HEAT-> 	Temperature=22.4°, Humidity=52.1%
2023-10-28 15:36:42.775418	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:37:24.686997	FAN -> 	Temperature=22.4°, Humidity=51.7%
2023-10-28 15:37:24.688915	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:37:24.690035	FAN :	Waiting for 1 minute before next check
2023-10-28 15:37:45.826900	HEAT-> 	Temperature=22.3°, Humidity=51.6%
2023-10-28 15:37:45.827805	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:38:25.216364	FAN -> 	Temperature=22.3°, Humidity=51.6%
2023-10-28 15:38:25.217787	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:38:25.218861	FAN :	Waiting for 1 minute before next check
2023-10-28 15:38:46.353248	HEAT-> 	Temperature=22.2°, Humidity=52.2%
2023-10-28 15:38:46.353540	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:39:25.745225	FAN -> 	Temperature=22.2°, Humidity=52.2%
2023-10-28 15:39:25.746601	FAN : 	No criteria activated - keeping fan off
2023-10-28 15:39:25.747666	FAN :	Waiting for 1 minute before next check
2023-10-28 15:39:46.878921	HEAT-> 	Temperature=22.1°, Humidity=52.1%
2023-10-28 15:39:46.879225	HEAT:	Waiting for 1 minute before next check
2023-10-28 15:40:26.274027	FAN -> 	Temperature=22.1°, Humidity=51.9%
2023-10-28 15:40:26.275385	FAN -	Time criteria activated
2023-10-28 15:40:26.276460	FAN : 	ON at 90.0%
2023-10-28 15:40:47.404754	HEAT-> 	Temperature=22.1°, Humidity=52.1%
2023-10-28 15:40:47.405043	HEAT:	Waiting for 1 minute before next check
